ContributionRates:Template,,,cms/pages/support/index.md#L10,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/cms/pages/support/index.md#L10
CORS:Framework,,,portality/core.py#L52,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/core.py#L52
SiteStats:Feature,,,portality/app.py#L157,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/app.py#L157
PublicArticleQuery:Endpoint,,,portality/settings.py#L680,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/settings.py#L680
AdminBackgroundJobQuery:Endpoint,,,portality/settings.py#L767,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/settings.py#L767
Apply:Blueprint,,,portality/app.py#L69,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/app.py#L69
Seal:FieldSet,portality/forms/application_forms.py#L2033,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/forms/application_forms.py#L2033,portality/forms/application_forms.py#L2033,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/forms/application_forms.py#L2033
APINotificationQuery:Endpoint,,,portality/settings.py#L773; portality/settings.py#L841,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/settings.py#L773; https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/settings.py#L841
Journal:Model,,,docs/data_models.sh#L8; docs/system/OPENURL.md#L89; docs/system/OPENURL.md#L140; portality/settings.py#L469; portality/settings.py#L677; portality/settings.py#L709; portality/settings.py#L733; portality/settings.py#L787; portality/settings.py#L803; portality/settings.py#L828; portality/upgrade.py#L17; portality/bll/services/application.py#L377; portality/bll/services/journal.py#L244; portality/api/current/discovery.py#L297; portality/api/current/data_objects/journal.py#L32; portality/api/current/crud/journals.py#L41; portality/tasks/journal_in_out_doaj.py#L60; portality/tasks/find_discontinued_soon.py#L50; portality/templates/email/editor_journal_assigned_group.jinja2#L3; portality/templates/email/publisher_application_accepted.jinja2#L3; portality/templates/email/assoc_editor_journal_assigned.jinja2#L3; portality/templates/email/publisher_update_request_accepted.jinja2#L3; portality/crosswalks/journal_form.py#L11; portality/crosswalks/application_form.py#L113; portality/crosswalks/atom.py#L8; portality/forms/article_forms.py#L531; cms/pages/docs/widgets.md#L10,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/docs/data_models.sh#L8; https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/docs/system/OPENURL.md#L89; https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/docs/system/OPENURL.md#L140; https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/settings.py#L469; https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/settings.py#L677; https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/settings.py#L709; https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/settings.py#L733; https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/settings.py#L787; https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/settings.py#L803; https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/settings.py#L828; https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/upgrade.py#L17; https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/bll/services/application.py#L377; https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/bll/services/journal.py#L244; https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/api/current/discovery.py#L297; https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/api/current/data_objects/journal.py#L32; https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/api/current/crud/journals.py#L41; https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/tasks/journal_in_out_doaj.py#L60; https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/tasks/find_discontinued_soon.py#L50; https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/templates/email/editor_journal_assigned_group.jinja2#L3; https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/templates/email/publisher_application_accepted.jinja2#L3; https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/templates/email/assoc_editor_journal_assigned.jinja2#L3; https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/templates/email/publisher_update_request_accepted.jinja2#L3; https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/crosswalks/journal_form.py#L11; https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/crosswalks/application_form.py#L113; https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/crosswalks/atom.py#L8; https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/forms/article_forms.py#L531; https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/cms/pages/docs/widgets.md#L10
Cookies:Feature,,,portality/settings.py#L253,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/settings.py#L253
