ClickableURL:FormWidget,,,portality/forms/application_forms.py#L2872; portality/forms/application_forms.py#L137; portality/forms/application_forms.py#L212; portality/forms/application_forms.py#L610; portality/forms/application_forms.py#L658; portality/forms/application_forms.py#L701; portality/forms/application_forms.py#L787; portality/forms/application_forms.py#L858; portality/forms/application_forms.py#L877; portality/forms/application_forms.py#L896; portality/forms/application_forms.py#L915; portality/forms/application_forms.py#L1057; portality/forms/application_forms.py#L1109; portality/forms/application_forms.py#L1157; portality/forms/application_forms.py#L1290; portality/forms/application_forms.py#L1368,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/forms/application_forms.py#L2872; https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/forms/application_forms.py#L137; https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/forms/application_forms.py#L212; https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/forms/application_forms.py#L610; https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/forms/application_forms.py#L658; https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/forms/application_forms.py#L701; https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/forms/application_forms.py#L787; https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/forms/application_forms.py#L858; https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/forms/application_forms.py#L877; https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/forms/application_forms.py#L896; https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/forms/application_forms.py#L915; https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/forms/application_forms.py#L1057; https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/forms/application_forms.py#L1109; https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/forms/application_forms.py#L1157; https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/forms/application_forms.py#L1290; https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/forms/application_forms.py#L1368
AtomFeed:Feature,,,portality/settings.py#L897,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/settings.py#L897
Ambassadors:WebRoute,,,cms/data/nav.yml#L44,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/cms/data/nav.yml#L44
ISSN:Regex,portality/regex.py#L11,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/regex.py#L11,,
GroupMember:FormValidator,portality/forms/application_forms.py#L2763; portality/forms/validate.py#L492,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/forms/application_forms.py#L2763; https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/forms/validate.py#L492,portality/forms/application_forms.py#L2763,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/forms/application_forms.py#L2763
UnitTests:Test,,,docs/coverage.sh#L8,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/docs/coverage.sh#L8
PublisherCountry:FormField,portality/forms/application_forms.py#L455,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/forms/application_forms.py#L455,portality/forms/application_forms.py#L455,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/forms/application_forms.py#L455
BackgroundJobs:Feature,,,portality/settings.py#L1266,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/settings.py#L1266
PublicDataDump:WebRoute,,,cms/data/nav.yml#L25,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/cms/data/nav.yml#L25
DOI:Regex,portality/regex.py#L3,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/regex.py#L3,,
ManEdJournalForm:Page,,,doajtest/testbook/journal_form/maned_form.yml#L1,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/doajtest/testbook/journal_form/maned_form.yml#L1
Contact:WebRoute,,,cms/data/nav.yml#L119,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/cms/data/nav.yml#L119
Lock:Model,,,portality/lock.py#L17; portality/settings.py#L648; portality/settings.py#L658,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/lock.py#L17; https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/settings.py#L648; https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/settings.py#L658
APIv3:Blueprint,,,portality/app.py#L66; portality/app.py#L67; portality/app.py#L328,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/app.py#L66; https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/app.py#L67; https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/app.py#L328
FixedQueryWidget:Feature,,,portality/settings.py#L1173,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/settings.py#L1173
DOAJArticleXML:Schema,,,portality/app.py#L136; portality/settings.py#L960; portality/crosswalks/oaipmh.py#L309; portality/crosswalks/article_doaj_xml.py#L27,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/app.py#L136; https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/settings.py#L960; https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/crosswalks/oaipmh.py#L309; https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/crosswalks/article_doaj_xml.py#L27
News:Script,,,docs/system/INSTALL.md#L134,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/docs/system/INSTALL.md#L134
Notifications:Model,,,portality/static/js/notifications.js#L2; portality/static/js/edges/notifications.edge.js#L2,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/static/js/notifications.js#L2; https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/static/js/edges/notifications.edge.js#L2
CrossrefXML:Schema,,,portality/settings.py#L959; portality/core.py#L135; portality/crosswalks/article_crossref_xml.py#L107,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/settings.py#L959; https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/core.py#L135; https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/crosswalks/article_crossref_xml.py#L107
LicenseDisplay:FormField,portality/forms/application_forms.py#L614,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/forms/application_forms.py#L614,portality/forms/application_forms.py#L614,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/forms/application_forms.py#L614
User:Endpoint,,,docs/system/AUTHNZ.md#L21,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/docs/system/AUTHNZ.md#L21
PyCountry:Technology,,,portality/datasets.py#L13; portality/datasets.py#L29; portality/datasets.py#L46,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/datasets.py#L13; https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/datasets.py#L29; https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/datasets.py#L46
BackgroundJobs:Page,,,portality/view/admin.py#L219,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/view/admin.py#L219
JournalArticle:Model,,,portality/settings.py#L697; portality/settings.py#L764,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/settings.py#L697; https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/settings.py#L764
Status:Blueprint,,,portality/app.py#L68,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/app.py#L68
Email:Notifications,portality/notifications/application_emails.py#L1,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/notifications/application_emails.py#L1,portality/forms/application_processors.py#L404; portality/forms/application_processors.py#L550; portality/forms/application_processors.py#L722; portality/forms/application_processors.py#L818; portality/forms/application_processors.py#L901,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/forms/application_processors.py#L404; https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/forms/application_processors.py#L550; https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/forms/application_processors.py#L722; https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/forms/application_processors.py#L818; https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/forms/application_processors.py#L901
Licensing:FieldSet,portality/forms/application_forms.py#L1901,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/forms/application_forms.py#L1901,portality/forms/application_forms.py#L1901,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/forms/application_forms.py#L1901
Cache:Feature,,,portality/settings.py#L987; portality/bll/services/site.py#L122; docs/system/S3.md#L263,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/settings.py#L987; https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/bll/services/site.py#L122; https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/docs/system/S3.md#L263
Privacy:WebRoute,,,cms/data/nav.yml#L117,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/cms/data/nav.yml#L117
JournalDataDump:WebRoute,,,cms/pages/docs/public-data-dump.md#L8,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/cms/pages/docs/public-data-dump.md#L8
Swagger:Feature,portality/decorators.py#L16,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/decorators.py#L16,portality/api/common.py#L16; portality/api/current/discovery.py#L113; portality/api/current/crud/journals.py#L14; portality/api/current/crud/articles.py#L19; portality/api/current/crud/applications.py#L24; portality/api/current/bulk/articles.py#L15; portality/api/current/bulk/applications.py#L11,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/api/common.py#L16; https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/api/current/discovery.py#L113; https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/api/current/crud/journals.py#L14; https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/api/current/crud/articles.py#L19; https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/api/current/crud/applications.py#L24; https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/api/current/bulk/articles.py#L15; https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/api/current/bulk/applications.py#L11
ArticleMetadata:Page,,,portality/settings.py#L449; doajtest/testbook/article_metadata_upload_form/article_metadata_upload_form.yml#L1,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/settings.py#L449; https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/doajtest/testbook/article_metadata_upload_form/article_metadata_upload_form.yml#L1
